sex,TL
F,680
F,690
M,710
F,710
F,725.728
F,730
F,740
F,740
F,740
M,742.283
M,742.283
F,742.283
M,747.331
F,750
F,750.5605
F,758.838
F,758.838
M,758.838
M,758.838
M,759.589
F,760
F,770
F,771.847
F,775.393
F,775.393
F,775.393
F,775.393
M,775.393
F,778.704
F,780
F,784.105
F,790
M,790.2925
M,790.2925
M,791.948
F,791.948
M,791.948
M,791.948
,808.503
M,808.503
F,808.503
F,808.503
F,811.814
F,816.7805
F,818.436
F,820
M,820
M,825.058
M,825.058
M,825.058
M,825.058
F,830
F,840
F,840
F,841.613
F,841.613
F,841.613
F,841.613
M,841.613
M,841.613
F,845.395
M,850
M,857.653
F,858.168
M,858.168
F,858.168
F,858.168
,858.168
F,858.168
F,858.168
F,858.168
F,858.168
F,858.168
M,858.168
M ,858.168
F,858.168
M,858.168
M,860
F,860
M,860
F,860
M,870
F,870
M,870
M,870
F,870
M,870
M,870
F,874.723
F,874.723
F,874.723
M,874.723
F,874.723
M,874.723
F,874.723
M,874.723
F,874.723
F,874.723
F,880
M,880
F,880
F,880
M,880
M,880
M,880
F,890
M,890
M,890
F,891.278
M,891.278
F,891.278
F,891.278
F,891.278
F,891.278
M,891.278
M,891.278
F,891.278
M,891.278
M ,891.278
F,891.278
F,891.278
F,891.278
Unknown,891.278
F,894.427
M,894.427
M,899.5555
F,900
M,900
F,900
M,900
M,900
F,907.833
M,907.833
F,907.833
M,910
F,910
M,910
M,910
F,910
F,910
F,910
,916.1105
M,918.943
F,918.943
M,920
M,920
M,920
F,924.388
M,924.388
M,924.388
F,924.388
F,924.388
Unknown,924.388
F,930
F,931.201
M,931.201
F,931.201
M,932.6655
M,940
F,940.943
M,940.943
F,940.943
F,940.943
F,940.943
M,940.943
M,943.459
M,943.459
M,946.516
Unknown,949
F,949.2205
F,950
M,950
M,950
M,950
M,950
M,950
F,950
F,950
F,950
M,955.717
F,957.498
F,957.498
F,957.498
M,957.498
F,957.498
F,957.498
M,957.498
M,957.498
F,959.1535
F,960
Unknown,960
M,960
M,960
M,960
F,960
F,960
F,960
M,960
M,960.161
F,962.4645
M,967.975
M,970
F,970
M,970
M,970
F,970
F,970
F,970
F,970
F,974.053
F,974.053
F,974.053
Unknown,974.053
Unknown,974.053
M,974.053
M,974.053
F,974.053
M,974.053
F,980
M,980
M,980
M,980
M,980
F,980
M,980
M,980
F,980
M,980.233
M,982.3305
Unknown,987
M,990
F,990
F,990
M,990
,990.608
F,990.608
F,990.608
F,990.608
M,990.608
F,990.608
F,990.608
M,990.608
F,990.608
M,990.608
F,990.608
F,990.608
F,990.608
M,990.608
M,992.491
M,1000
F,1000
M,1000
F,1000
F,1007.163
F,1007.163
F,1007.163
F,1007.163
M,1007.163
F,1007.163
F,1007.163
F,1007.163
F,1007.163
M,1007.163
F,1007.163
F,1010
M,1010
M,1010
M,1010
F,1010
F,1010
F,1010
M,1010
F,1017.007
F,1020
M,1020
F,1020
F,1020
F,1020
M,1020
,1023.718
F,1023.718
M,1023.718
M,1023.718
F,1023.718
M ,1023.718
F,1023.718
F,1029.265
F,1029.265
M,1030
M,1030
F,1030
F,1030
F,1030
M,1030
F,1031.9955
F,1040
M,1040
M,1040
M,1040
M,1040
F,1040.273
F,1040.273
M,1040.273
F,1040.273
F,1040.273
M,1040.273
M,1040.273
F,1040.273
F,1040.273
Unknown,1040.273
F,1041.523
M,1041.523
M,1043.584
F,1050
F,1050
F,1050
M,1050
M,1050
Unknown,1055
M,1056.828
F,1056.828
M,1056.828
M,1056.828
F,1056.828
M,1056.828
F,1056.828
F,1056.828
M,1056.828
M ,1056.828
F,1056.828
F,1060
M,1060
M,1060
M,1060
F,1060
M,1060
F,1060
F,1060
M,1060
F,1060
F,1060
M,1060
M,1060
F,1060
F,1060
F,1063.45
F,1070
M,1070
F,1070
F,1070
M,1070
M,1070
F,1070
F,1070
M,1070
M,1070
Unknown,1070
M,1073.383
F,1073.383
M,1073.383
F,1073.383
M,1073.383
F,1073.383
F,1073.383
F,1073.383
M,1073.383
M,1073.383
F,1078.297
M,1080
F,1080
M,1080
F,1080
M,1080
F,1080
F,1080
M,1080
M,1089.938
F,1089.938
F,1089.938
F,1089.938
M,1089.938
M,1089.938
M,1089.938
M,1089.938
M,1089.938
M,1090
F,1090
F,1090
F,1090
F,1090
F,1090
M,1090
F,1090
M,1090
F,1090
F,1090
F,1090
F,1090
M ,1090.555
M,1090.555
F,1100
F,1100
F,1100
F,1100
F,1100
F,1100
F,1100
M,1100
F,1102.813
M,1102.813
F,1102.813
M,1106.493
M,1106.493
M,1106.493
M,1106.493
M,1110
M,1110
F,1110
M,1110
M,1110
M,1110
M,1110
F,1115.071
M,1120
F,1123.048
,1123.048
M,1123.048
F,1123.048
F,1123.048
F,1123.048
M,1123.048
M,1123.048
F,1123.048
F,1123.048
M,1123.048
F,1127.329
M,1130
M,1130
M,1130
F,1130
M,1130
M,1130
F,1131.3255
M,1131.3255
,1139.603
M,1139.603
F,1139.603
M,1139.603
M,1139.603
F,1140
F,1141.2585
F,1150
M,1150
M,1150
F,1150
F,1150
M,1150
M,1150
F,1156.158
M,1156.158
F,1156.158
M,1156.158
F,1156.158
F,1156.158
F,1156.158
F,1156.158
M,1156.158
M,1156.158
M,1160
M,1160
F,1160
M,1160
M,1160
M,1160
M,1160
F,1160
M,1160
F,1160
M,1161.1245
F,1170
F,1170
M,1170
M,1170
M,1170
F,1172.713
M,1172.713
M,1172.713
M,1172.713
F,1172.713
F,1172.713
F,1180
M,1180
F,1180
M,1180
M,1180
M,1188.619
F,1189.268
F,1189.268
,1189.268
M,1189.268
,1189.268
F,1189.268
F,1189.268
F,1189.268
F,1189.268
F,1189.268
M,1189.268
F,1189.268
M,1189.268
F,1189.268
M,1190
F,1190
M,1190
F,1190
M,1190
F,1190
F,1190
M,1197.5455
M,1200
M,1200
M,1200
F,1200
M,1200
M,1200
F,1200
F,1200
M,1200.877
M,1200.877
F,1205.823
F,1205.823
M,1205.823
M,1205.823
F,1205.823
M,1205.823
F,1205.823
F,1210
F,1210
M,1210
F,1210
F,1220
M,1220
F,1220
F,1220
M,1220
M ,1222.378
F,1222.378
F,1222.378
F,1222.378
M,1225.393
F,1230
M,1230
F,1230
,1238.933
F,1238.933
F,1238.933
M,1238.933
Unknown,1238.933
M,1238.933
F,1240
F,1240
M,1240
F,1240
F,1240
F,1240
F,1240
F,1250
M,1250
M,1250
F,1250
F,1250
M,1250
M,1250
F,1255.488
,1255.488
,1255.488
M,1255.488
F,1255.488
F,1255.488
F,1255.488
F,1255.488
F,1255.488
F,1255.488
F,1255.488
F,1255.488
Unknown,1255.488
F,1255.488
Unknown,1255.488
M,1260
F,1260
F,1260
M,1260
F,1260
F,1260
M,1260
M,1260
F,1262.167
F,1262.167
F,1270
M,1270
F,1270
,1272.043
,1272.043
F,1272.043
M,1272.043
M,1272.043
Unknown,1272.043
F,1274.425
F,1280
F,1280
F,1280
M,1280
M,1280
M,1280
F,1280
F,1280
M,1280
F,1280
F,1286.683
M,1286.683
,1288.598
F,1288.598
F,1288.598
M,1288.598
F,1288.598
M,1290
M,1296.8755
M,1300
F,1300
F,1300
M,1300
F,1300
M,1300
M,1300
,1305.153
F,1305.153
F,1305.153
M,1305.153
M,1305.153
F,1305.153
F,1310
F,1310
F,1310
M,1310
M,1310
M,1310
M,1320
M,1320
M,1320
F,1320
F,1320
M,1321.708
M,1321.708
M,1321.708
M,1321.708
F,1321.708
M,1321.708
M ,1321.708
F,1323.457
M,1330
M,1330
M,1330
F,1330
F,1330
F,1330
F,1338.263
M,1338.263
M,1338.263
F,1340
M,1340
F,1340
F,1340
F,1350
F,1350
F,1354.818
F,1354.818
M,1354.818
M,1354.818
F,1354.818
F,1354.818
F,1354.818
M,1358.129
F,1359.7845
F,1360
F,1360
M,1360
F,1360
F,1360
F,1360.231
M,1369.511
F,1370
M,1370
M,1370
F,1370
M,1370
M,1371.373
Unknown,1371.373
F,1380
F,1387.928
M,1387.928
M,1387.928
F,1390
F,1400
M,1400
M,1400
M,1400
F,1400
F,1400
F,1400
F,1404.483
M,1410
M,1410
F,1421.038
M,1421.038
F,1430
M,1430
M,1430
F,1430
M,1433.779
F,1433.779
M,1437.593
F,1440
F,1440
F,1440
F,1450
F,1450
M,1450
F,1450
M,1454.148
M,1454.148
Unknown,1454.148
M,1460
F,1460
F,1462.4255
M,1470
M,1470.703
M,1470.703
M,1480
M,1480
F,1485.6025
F,1487.258
M,1487.258
F,1487.258
F,1487.258
F,1487.258
F,1500
F,1500
F,1500
M,1503.813
M,1503.813
F,1503.813
M,1510
M,1510
F,1512.0905
F,1520
,1520.368
M,1520.368
F,1520.368
F,1530
F,1530
M,1530
F,1536.923
F,1536.923
F,1540
F,1540
F,1540
F,1545.2005
F,1550
F,1550
M,1550
,1553.478
M,1553.478
F,1553.478
M,1553.478
F,1553.478
F,1553.478
F,1553.478
F,1553.478
F,1560
F,1560
F,1560
F,1560
F,1560
F,1570
M,1570
F,1570
M,1570
F,1570
F,1570.033
M,1570.033
F,1570.033
F,1570.033
,1570.033
F,1570.033
Unknown,1570.033
M,1580
F,1580
M,1586.588
F,1586.588
,1586.588
F,1590
M,1590
F,1600
F,1603.143
,1603.143
F,1603.143
F,1603.143
Unknown,1603.143
F,1605.391
F,1610
F,1610
F,1610
F,1619.698
F,1619.698
F,1619.698
F,1619.698
F,1619.698
F,1630
F,1630
M,1630
F,1636.253
M,1640
M,1640
M,1644.5305
F,1650
F,1650
F,1652.808
F,1660
M,1660
M,1661.0855
M,1669.363
F,1669.363
F,1669.363
F,1669.363
F,1670
M,1671.0185
M,1680
F,1685.918
F,1685.918
F,1685.918
,1690.8845
F,1694.1955
M,1694.1955
F,1695.851
M,1699.162
M,1700
,1702.473
F,1702.473
M,1702.473
F,1719.028
M,1719.028
M,1719.028
F,1719.028
M,1719.028
F,1719.028
,1727.3055
F,1730
M,1730
F,1730
M,1730
F,1735.583
M,1735.583
,1735.583
F,1735.583
F,1740
F,1750
F,1750
F,1750
F,1752.138
,1752.138
M,1752.138
Unknown,1752.138
Unknown,1752.138
F,1760
F,1760
M,1768.693
M,1768.693
,1768.693
,1768.693
F,1768.693
F,1768.693
M,1770
F,1780
M,1780
F,1785.248
F,1789.261
M,1800
F,1801.519
F,1801.803
F,1801.803
Unknown,1801.803
F,1820
F,1820
F,1820
F,1826.035
,1826.6355
F,1834.913
F,1851.468
F,1851.468
M,1860
M,1868.023
F,1890
F,1890
M,1890
M,1892.8555
F,1900
M,1900
F,1900
M,1901.133
F,1909.4105
F,1930
F,1930
F,1934.243
F,1934.243
M,1934.243
M,1940
F,1950
F,1950.798
M,1950.798
F,1959.0755
F,1960
M,1967.353
M,1967.353
M,1967.353
M,1983.536
F,1983.908
M,1983.908
F,1983.908
F,2000
M,2000
M,2000
F,2000.463
F,2017.018
M,2017.018
M,2020
F,2030
F,2030
M,2030
M,2033.573
M,2033.573
F,2040
M,2050
F,2050.128
Unknown,2050.128
F,2058.937
M,2060
F,2060
M,2070
F,2080
M,2080
F,2083.238
M,2099.793
M,2100
F,2100
M,2116.348
F,2116.348
F,2130
F,2130
F,2132.903
F,2150
F,2160
F,2160
F,2160
F,2166.013
M,2170
M,2180
M,2180
F,2182.568
F,2190
F,2190
M,2200
F,2210
F,2220
M,2240
F,2250
M,2265.343
M,2281.898
M,2281.898
M,2290
M,2298.453
M,2300
M,2320
M,2348.118
F,2350
F,2370
F,2390
F,2390
F,2430
F,2460
F,2467.314
F,2500
M,2560
M,2590
M,2600
M,2610
F,2679.218
F,2700
F,2710
F,2710
F,2800
M,2810
F,2950
F,3020
F,3020
F,3050
F,3080